timestamp,timezone,ip,port,user,database,pid,level,message
2025-11-10 08:00:06,UTC,10.72.102.34,39908,postgres,igluu_prod,13634,LOG,"duration: 5224.628 ms  execute s539019: SELECT ""public"".""DataObjectTargetServer"".""id"", ""public"".""DataObjectTargetServer"".""sourceId"", ""public"".""DataObjectTargetServer"".""sourceName"", ""public"".""DataObjectTargetServer"".""exportedUrl"", ""public"".""DataObjectTargetServer"".""dateOfLastToping"", ""public"".""DataObjectTargetServer"".""currentTopStamp"", ""public"".""DataObjectTargetServer"".""dataOfLastSuccessfulExport"", ""public"".""DataObjectTargetServer"".""dataOfLastResult"", ""public"".""DataObjectTargetServer"".""statusName"", ""public"".""DataObjectTargetServer"".""errorMessage"", ""public"".""DataObjectTargetServer"".""draftId"", ""public"".""DataObjectTargetServer"".""leadId"", ""public"".""DataObjectTargetServer"".""propertyId"", ""public"".""DataObjectTargetServer"".""developmentProjectId"", ""public"".""DataObjectTargetServer"".""targetServerId"", ""public"".""DataObjectTargetServer"".""uniqueTargetServerId"" FROM ""public"".""DataObjectTargetServer"" WHERE (""public"".""DataObjectTargetServer"".""draftId"" = $1 AND ""public"".""DataObjectTargetServer"".""exportedUrl"" IS NOT NULL AND ((""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""brokerageId"" IS NOT NULL AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""franchise_id"" IS NOT NULL AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""rNetId"" = $2 AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""rNetId"" = $3 AND ""t0"".""id"" IS NOT NULL)) OR (""public"".""DataObjectTargetServer"".""id"") IN (SELECT ""t0"".""id"" FROM ""public"".""DataObjectTargetServer"" AS ""t0"" INNER JOIN ""public"".""UniqueTargetServer"" AS ""j0"" ON (""j0"".""id"") = (""t0"".""uniqueTargetServerId"") WHERE (""j0"".""rNetId"" = $4 AND ""t0"".""id"" IS NOT NULL)))) LIMIT $5 OFFSET $6"
2025-11-10 08:00:06,UTC,10.72.102.34,39908,postgres,igluu_prod,13634,DETAIL,"parameters: $1 = 'a5fde658-1af4-407f-ac48-aee8f05fa9aa', $2 = '529', $3 = '588', $4 = '580', $5 = '1', $6 = '0'"
2025-11-10 08:01:16,UTC,79.124.40.174,56832,postgres,postgres,16778,FATAL,"no pg_hba.conf entry for host ""79.124.40.174"", user ""postgres"", database ""postgres"", no encryption"
2025-11-10 08:01:33,UTC,10.72.101.52,40916,postgres,igluu_prod,16771,LOG,"duration: 11672.438 ms  execute <unnamed>: select uf1_0.id,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,uf1_0.""createdFromLeadId"",null,null,null,null,null,uf1_0.""isAnonymised"",null,null,null,uf1_0.""fullName"",null,null,null,null,null,null,null,null,null,uf1_0.""userTypes"",uf1_0.email,null,null,null,null,null,null,null,null,null,null,null,null,null,a1_0.""id"",null,null,null,null,null,null,null,null,null,null,a1_0.""isPublic"",null,null,null,null,null,null,null,null,null,null,null,null,null from ""UserFlat"" uf1_0 left join ""FileInfo"" a1_0 on a1_0.""id""=uf1_0.""avatarId"" where uf1_0.id in ((select uf2_0.id from ""UserFlat"" uf2_0 left join ""_OwnerOnDraft"" do1_0 on uf2_0.id=do1_0.""B"" left join ""Draft"" do1_1 on do1_1.""id""=do1_0.""A"" left join ""_BrokersOnDraft"" b1_0 on do1_1.""id""=b1_0.""B"" where (uf2_0.""brokerId""=$1 or (do1_1.""agentToExport""=$2 or b1_0.""A""=$3)))) order by uf1_0.""updatedAt"" desc,uf1_0.id desc offset $4 rows fetch first $5 rows only"
2025-11-10 08:01:33,UTC,10.72.101.52,40916,postgres,igluu_prod,16771,DETAIL,"parameters: $1 = 'fcc748f3-98bf-4044-96c2-d735e59370bc', $2 = 'fcc748f3-98bf-4044-96c2-d735e59370bc', $3 = 'fcc748f3-98bf-4044-96c2-d735e59370bc', $4 = '0', $5 = '20'"
2025-11-10 08:02:31,UTC,,,,,1345,LOG,"checkpoint complete: wrote 7766 buffers (0.8%); 0 WAL file(s) added, 0 removed, 2 recycled; write=269.842 s, sync=0.026 s, total=269.892 s; sync files=503, longest=0.010 s, average=0.001 s; distance=98945 kB, estimate=336998 kB"
2025-11-10 08:02:35,UTC,79.124.40.174,47696,postgres,postgres,17752,FATAL,"no pg_hba.conf entry for host ""79.124.40.174"", user ""postgres"", database ""postgres"", no encryption"
2025-11-10 08:03:01,UTC,,,,,1345,LOG,checkpoint starting: time
2025-11-10 08:03:54,UTC,79.124.40.174,44038,postgres,postgres,18609,FATAL,"no pg_hba.conf entry for host ""79.124.40.174"", user ""postgres"", database ""postgres"", no encryption"
2025-11-10 08:05:10,UTC,79.124.40.174,52452,postgres,postgres,19482,FATAL,"no pg_hba.conf entry for host ""79.124.40.174"", user ""postgres"", database ""postgres"", no encryption"
2025-11-10 08:06:32,UTC,79.124.40.174,36358,postgres,postgres,20470,FATAL,"no pg_hba.conf entry for host ""79.124.40.174"", user ""postgres"", database ""postgres"", no encryption"
2025-11-10 08:07:31,UTC,,,,,1345,LOG,"checkpoint complete: wrote 6510 buffers (0.6%); 0 WAL file(s) added, 0 removed, 1 recycled; write=269.923 s, sync=0.034 s, total=269.974 s; sync files=410, longest=0.007 s, average=0.001 s; distance=106374 kB, estimate=313935 kB"
2025-11-10 08:07:47,UTC,10.72.103.14,52252,postgres,org_structure,12467,ERROR,"null value in column ""franchise_id"" of relation ""broker_config"" violates not-null constraint"
2025-11-10 08:07:47,UTC,10.72.103.14,52252,postgres,org_structure,12467,DETAIL,"Failing row contains (08c4fbc0-efdf-41e6-8b2a-5ef32febec87, ccb9e992-7d37-4496-a583-7d97a3bfd961, null, null, null, 2013-06-12 11:06:39+00, 2025-06-18 13:00:13.541161+00, null, null, null, null, null, c5b52e0a-9e87-4d85-914c-ec13a622a61f, null, null)."
2025-11-10 08:07:47,UTC,10.72.103.14,52252,postgres,org_structure,12467,STATEMENT,"insert into public.broker_config (brokerage_id,created_at,creator_id,deleted_at,editor_id,franchise_id,lvl_id,office_id,""order"",supervisor_id,updated_at,id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12)"
2025-11-10 08:07:50,UTC,10.72.103.14,52252,postgres,org_structure,12467,ERROR,"null value in column ""franchise_id"" of relation ""broker_config"" violates not-null constraint"
2025-11-10 08:07:50,UTC,10.72.103.14,52252,postgres,org_structure,12467,DETAIL,"Failing row contains (1042110f-65f4-4bda-8440-d2558203689d, ccb9e992-7d37-4496-a583-7d97a3bfd961, null, 91451a0e-7b3a-4076-9439-33877ed7bccd, null, 2025-05-02 11:19:52.574461+00, 2025-06-24 14:27:01.162291+00, null, null, null, null, null, c5b52e0a-9e87-4d85-914c-ec13a622a61f, null, null)."
2025-11-10 08:07:50,UTC,10.72.103.14,52252,postgres,org_structure,12467,STATEMENT,"insert into public.broker_config (brokerage_id,created_at,creator_id,deleted_at,editor_id,franchise_id,lvl_id,office_id,""order"",supervisor_id,updated_at,id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12)"
2025-11-10 08:07:58,UTC,10.72.103.14,52252,postgres,org_structure,12467,ERROR,"null value in column ""franchise_id"" of relation ""broker_config"" violates not-null constraint"
2025-11-10 08:07:58,UTC,10.72.103.14,52252,postgres,org_structure,12467,DETAIL,"Failing row contains (1042110f-65f4-4bda-8440-d2558203689d, ccb9e992-7d37-4496-a583-7d97a3bfd961, null, 91451a0e-7b3a-4076-9439-33877ed7bccd, null, 2025-05-02 11:19:52.574461+00, 2025-06-24 14:27:01.162291+00, null, null, null, null, null, c5b52e0a-9e87-4d85-914c-ec13a622a61f, null, null)."
2025-11-10 08:07:58,UTC,10.72.103.14,52252,postgres,org_structure,12467,STATEMENT,"insert into public.broker_config (brokerage_id,created_at,creator_id,deleted_at,editor_id,franchise_id,lvl_id,office_id,""order"",supervisor_id,updated_at,id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12)"
2025-11-10 08:08:01,UTC,,,,,1345,LOG,checkpoint starting: time
2025-11-10 08:08:05,UTC,10.72.103.14,36380,postgres,org_structure,23482,ERROR,"null value in column ""franchise_id"" of relation ""broker_config"" violates not-null constraint"
2025-11-10 08:08:05,UTC,10.72.103.14,36380,postgres,org_structure,23482,DETAIL,"Failing row contains (4d368a00-558c-4acf-99fb-3d490c7ea2c7, ccb9e992-7d37-4496-a583-7d97a3bfd961, null, null, null, 2013-03-08 20:17:09+00, 2025-06-16 14:08:23.450837+00, null, null, null, null, null, c5b52e0a-9e87-4d85-914c-ec13a622a61f, null, null)."
2025-11-10 08:08:05,UTC,10.72.103.14,36380,postgres,org_structure,23482,STATEMENT,"insert into public.broker_config (brokerage_id,created_at,creator_id,deleted_at,editor_id,franchise_id,lvl_id,office_id,""order"",supervisor_id,updated_at,id) values ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12)"
